/home/greenx9/miniconda3/envs/lrp3.10/lib/python3.10/site-packages/torch/__init__.py:955: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:432.)
  8%|▊         | 7608/100000 [28:53<6:34:27,  3.90it/s]
  8%|▊         | 7609/100000 [28:53<6:28:24,  3.96it/s]
  8%|▊         | 7610/100000 [28:53<6:29:58,  3.95it/s]
  8%|▊         | 7611/100000 [28:53<6:26:39,  3.98it/s]
  8%|▊         | 7612/100000 [28:54<6:12:20,  4.14it/s]
  8%|▊         | 7613/100000 [28:54<5:54:58,  4.34it/s]
  8%|▊         | 7614/100000 [28:54<6:00:56,  4.27it/s]
  8%|▊         | 7615/100000 [28:54<6:01:53,  4.25it/s]
  8%|▊         | 7616/100000 [28:54<6:07:03,  4.19it/s]
  8%|▊         | 7617/100000 [28:55<6:04:28,  4.22it/s]
  8%|▊         | 7618/100000 [28:55<5:30:46,  4.65it/s]
  8%|▊         | 7619/100000 [28:55<5:36:35,  4.57it/s]
  8%|▊         | 7620/100000 [28:55<5:56:12,  4.32it/s]
  8%|▊         | 7621/100000 [28:56<5:50:08,  4.40it/s]
  8%|▊         | 7622/100000 [28:56<5:50:09,  4.40it/s]
  8%|▊         | 7623/100000 [28:56<5:42:32,  4.49it/s]
  8%|▊         | 7624/100000 [28:56<5:43:40,  4.48it/s]
  8%|▊         | 7625/100000 [28:56<5:40:42,  4.52it/s]
  8%|▊         | 7626/100000 [28:57<5:52:57,  4.36it/s]
  8%|▊         | 7627/100000 [28:57<6:08:11,  4.18it/s]
  8%|▊         | 7628/100000 [28:57<6:00:09,  4.27it/s]
  8%|▊         | 7629/100000 [28:57<6:05:50,  4.21it/s]
  8%|▊         | 7630/100000 [28:58<5:49:30,  4.40it/s]
  8%|▊         | 7631/100000 [28:58<5:48:50,  4.41it/s]
  8%|▊         | 7632/100000 [28:58<5:48:43,  4.41it/s]
  8%|▊         | 7633/100000 [28:58<5:51:02,  4.39it/s]
  8%|▊         | 7634/100000 [28:59<6:03:33,  4.23it/s]
  8%|▊         | 7635/100000 [28:59<5:54:59,  4.34it/s]
  8%|▊         | 7636/100000 [28:59<5:24:50,  4.74it/s]
  8%|▊         | 7637/100000 [28:59<5:25:05,  4.74it/s]
  8%|▊         | 7638/100000 [28:59<5:30:16,  4.66it/s]
  8%|▊         | 7639/100000 [29:00<5:34:18,  4.60it/s]
  8%|▊         | 7640/100000 [29:00<5:31:28,  4.64it/s]
  8%|▊         | 7641/100000 [29:00<5:40:22,  4.52it/s]
  8%|▊         | 7642/100000 [29:00<5:52:52,  4.36it/s]
  8%|▊         | 7643/100000 [29:01<5:55:05,  4.33it/s]
  8%|▊         | 7644/100000 [29:01<5:53:49,  4.35it/s]
  8%|▊         | 7645/100000 [29:01<6:01:18,  4.26it/s]
  8%|▊         | 7646/100000 [29:01<6:02:18,  4.25it/s]
  8%|▊         | 7647/100000 [29:01<6:04:24,  4.22it/s]
  8%|▊         | 7648/100000 [29:02<6:25:19,  3.99it/s]
  8%|▊         | 7649/100000 [29:02<6:08:10,  4.18it/s]
  8%|▊         | 7650/100000 [29:02<6:09:36,  4.16it/s]
  8%|▊         | 7651/100000 [29:02<6:03:23,  4.24it/s]
  8%|▊         | 7652/100000 [29:03<5:55:20,  4.33it/s]
  8%|▊         | 7653/100000 [29:03<6:11:55,  4.14it/s]
  8%|▊         | 7654/100000 [29:03<6:19:16,  4.06it/s]
  8%|▊         | 7655/100000 [29:03<6:20:42,  4.04it/s]
  8%|▊         | 7656/100000 [29:04<6:20:44,  4.04it/s]
  8%|▊         | 7657/100000 [29:04<6:14:39,  4.11it/s]
  8%|▊         | 7658/100000 [29:04<6:05:02,  4.22it/s]
  8%|▊         | 7659/100000 [29:04<5:47:24,  4.43it/s]
  8%|▊         | 7660/100000 [29:05<5:41:35,  4.51it/s]
  8%|▊         | 7661/100000 [29:05<5:36:47,  4.57it/s]
  8%|▊         | 7662/100000 [29:05<5:37:03,  4.57it/s]
  8%|▊         | 7663/100000 [29:05<5:35:53,  4.58it/s]
  8%|▊         | 7664/100000 [29:05<5:38:00,  4.55it/s]
  8%|▊         | 7665/100000 [29:06<5:34:27,  4.60it/s]
  8%|▊         | 7666/100000 [29:06<5:37:19,  4.56it/s]
  8%|▊         | 7667/100000 [29:06<5:40:20,  4.52it/s]
  8%|▊         | 7668/100000 [29:06<5:40:02,  4.53it/s]
  8%|▊         | 7669/100000 [29:07<5:44:37,  4.47it/s]
  8%|▊         | 7670/100000 [29:07<5:37:55,  4.55it/s]
  8%|▊         | 7671/100000 [29:07<5:40:08,  4.52it/s]
  8%|▊         | 7672/100000 [29:07<5:40:15,  4.52it/s]
  8%|▊         | 7673/100000 [29:07<5:59:01,  4.29it/s]
  8%|▊         | 7674/100000 [29:08<5:36:04,  4.58it/s]
  8%|▊         | 7675/100000 [29:08<5:31:30,  4.64it/s]
  8%|▊         | 7676/100000 [29:08<5:37:01,  4.57it/s]
  8%|▊         | 7677/100000 [29:08<5:46:32,  4.44it/s]
  8%|▊         | 7678/100000 [29:09<5:51:12,  4.38it/s]
  8%|▊         | 7679/100000 [29:09<6:11:23,  4.14it/s]
  8%|▊         | 7680/100000 [29:09<6:06:37,  4.20it/s]
  8%|▊         | 7681/100000 [29:09<6:02:16,  4.25it/s]
  8%|▊         | 7682/100000 [29:09<5:45:25,  4.45it/s]
  8%|▊         | 7683/100000 [29:10<5:40:59,  4.51it/s]
  8%|▊         | 7684/100000 [29:10<5:43:05,  4.48it/s]
  8%|▊         | 7685/100000 [29:10<5:34:26,  4.60it/s]
  8%|▊         | 7686/100000 [29:10<5:35:22,  4.59it/s]
  8%|▊         | 7687/100000 [29:11<5:36:50,  4.57it/s]
  8%|▊         | 7688/100000 [29:11<5:29:39,  4.67it/s]
  8%|▊         | 7689/100000 [29:11<5:37:36,  4.56it/s]
  8%|▊         | 7690/100000 [29:11<5:38:39,  4.54it/s]
  8%|▊         | 7691/100000 [29:11<5:39:35,  4.53it/s]
  8%|▊         | 7692/100000 [29:12<5:50:12,  4.39it/s]
  8%|▊         | 7693/100000 [29:12<5:50:25,  4.39it/s]
  8%|▊         | 7694/100000 [29:12<5:48:25,  4.42it/s]
  8%|▊         | 7695/100000 [29:12<5:45:01,  4.46it/s]
  8%|▊         | 7696/100000 [29:13<5:23:25,  4.76it/s]
  8%|▊         | 7697/100000 [29:13<5:33:27,  4.61it/s]
  8%|▊         | 7698/100000 [29:13<5:41:57,  4.50it/s]
  8%|▊         | 7699/100000 [29:13<5:36:36,  4.57it/s]
  8%|▊         | 7700/100000 [29:13<5:45:27,  4.45it/s]
  8%|▊         | 7701/100000 [29:14<5:44:27,  4.47it/s]
  8%|▊         | 7702/100000 [29:14<5:38:21,  4.55it/s]
  8%|▊         | 7703/100000 [29:14<5:54:43,  4.34it/s]
  8%|▊         | 7704/100000 [29:14<5:52:50,  4.36it/s]
  8%|▊         | 7705/100000 [29:15<6:03:05,  4.24it/s]
  8%|▊         | 7706/100000 [29:15<6:04:09,  4.22it/s]
  8%|▊         | 7707/100000 [29:15<5:51:53,  4.37it/s]
  8%|▊         | 7708/100000 [29:15<6:08:30,  4.17it/s]
  8%|▊         | 7709/100000 [29:16<6:05:17,  4.21it/s]
  8%|▊         | 7710/100000 [29:16<6:14:11,  4.11it/s]
  8%|▊         | 7711/100000 [29:16<6:06:36,  4.20it/s]
  8%|▊         | 7712/100000 [29:16<6:19:00,  4.06it/s]
  8%|▊         | 7713/100000 [29:17<6:15:14,  4.10it/s]
  8%|▊         | 7714/100000 [29:17<6:21:30,  4.03it/s]
  8%|▊         | 7715/100000 [29:17<6:22:59,  4.02it/s]
  8%|▊         | 7716/100000 [29:17<6:24:50,  4.00it/s]
  8%|▊         | 7717/100000 [29:18<6:14:52,  4.10it/s]
  8%|▊         | 7718/100000 [29:18<6:08:51,  4.17it/s]
  8%|▊         | 7719/100000 [29:18<6:14:00,  4.11it/s]
  8%|▊         | 7720/100000 [29:18<5:48:33,  4.41it/s]
  8%|▊         | 7721/100000 [29:18<5:38:41,  4.54it/s]
  8%|▊         | 7722/100000 [29:19<5:40:55,  4.51it/s]
  8%|▊         | 7723/100000 [29:19<5:49:04,  4.41it/s]
  8%|▊         | 7724/100000 [29:19<5:57:02,  4.31it/s]
  8%|▊         | 7725/100000 [29:19<6:12:47,  4.13it/s]
  8%|▊         | 7726/100000 [29:20<6:14:25,  4.11it/s]
  8%|▊         | 7727/100000 [29:20<5:54:02,  4.34it/s]
  8%|▊         | 7728/100000 [29:20<5:36:12,  4.57it/s]
  8%|▊         | 7729/100000 [29:20<5:27:29,  4.70it/s]
  8%|▊         | 7730/100000 [29:20<5:22:09,  4.77it/s]
  8%|▊         | 7731/100000 [29:21<5:26:40,  4.71it/s]
  8%|▊         | 7732/100000 [29:21<5:32:03,  4.63it/s]
  8%|▊         | 7733/100000 [29:21<5:38:12,  4.55it/s]
  8%|▊         | 7734/100000 [29:21<5:29:32,  4.67it/s]
  8%|▊         | 7735/100000 [29:22<5:30:16,  4.66it/s]
  8%|▊         | 7736/100000 [29:22<5:30:43,  4.65it/s]
  8%|▊         | 7737/100000 [29:22<5:29:17,  4.67it/s]
  8%|▊         | 7738/100000 [29:22<5:27:33,  4.69it/s]
  8%|▊         | 7739/100000 [29:22<5:32:12,  4.63it/s]
  8%|▊         | 7740/100000 [29:23<5:38:55,  4.54it/s]
  8%|▊         | 7741/100000 [29:23<5:39:08,  4.53it/s]
  8%|▊         | 7742/100000 [29:23<5:55:26,  4.33it/s]
  8%|▊         | 7743/100000 [29:23<6:17:10,  4.08it/s]
  8%|▊         | 7744/100000 [29:24<6:10:00,  4.16it/s]
  8%|▊         | 7745/100000 [29:24<6:12:55,  4.12it/s]
  8%|▊         | 7746/100000 [29:24<6:24:46,  4.00it/s]
  8%|▊         | 7747/100000 [29:24<6:22:02,  4.02it/s]
  8%|▊         | 7748/100000 [29:25<6:25:40,  3.99it/s]
  8%|▊         | 7749/100000 [29:25<6:02:45,  4.24it/s]
  8%|▊         | 7750/100000 [29:25<5:55:09,  4.33it/s]
  8%|▊         | 7751/100000 [29:25<5:47:39,  4.42it/s]
  8%|▊         | 7752/100000 [29:25<5:40:03,  4.52it/s]
  8%|▊         | 7753/100000 [29:26<5:54:22,  4.34it/s]
  8%|▊         | 7754/100000 [29:26<6:04:25,  4.22it/s]
  8%|▊         | 7755/100000 [29:26<5:48:38,  4.41it/s]
  8%|▊         | 7756/100000 [29:26<5:39:39,  4.53it/s]
  8%|▊         | 7757/100000 [29:27<5:24:23,  4.74it/s]
  8%|▊         | 7758/100000 [29:27<5:28:00,  4.69it/s]
  8%|▊         | 7759/100000 [29:27<5:31:50,  4.63it/s]
  8%|▊         | 7760/100000 [29:27<5:28:58,  4.67it/s]
  8%|▊         | 7761/100000 [29:27<5:42:54,  4.48it/s]
  8%|▊         | 7762/100000 [29:28<5:49:44,  4.40it/s]
  8%|▊         | 7763/100000 [29:28<5:46:32,  4.44it/s]
  8%|▊         | 7764/100000 [29:28<5:46:04,  4.44it/s]
  8%|▊         | 7765/100000 [29:28<5:40:23,  4.52it/s]
  8%|▊         | 7766/100000 [29:29<5:39:19,  4.53it/s]
  8%|▊         | 7767/100000 [29:29<5:40:12,  4.52it/s]
  8%|▊         | 7768/100000 [29:29<5:37:19,  4.56it/s]
  8%|▊         | 7769/100000 [29:29<5:52:46,  4.36it/s]
  8%|▊         | 7770/100000 [29:29<5:40:59,  4.51it/s]
  8%|▊         | 7771/100000 [29:30<5:40:44,  4.51it/s]
  8%|▊         | 7772/100000 [29:30<5:33:27,  4.61it/s]
  8%|▊         | 7773/100000 [29:30<5:43:08,  4.48it/s]
  8%|▊         | 7774/100000 [29:30<5:37:10,  4.56it/s]
  8%|▊         | 7775/100000 [29:31<5:42:17,  4.49it/s]
  8%|▊         | 7776/100000 [29:31<5:45:47,  4.45it/s]
  8%|▊         | 7777/100000 [29:31<5:44:47,  4.46it/s]
  8%|▊         | 7778/100000 [29:31<5:51:26,  4.37it/s]
  8%|▊         | 7779/100000 [29:31<6:01:55,  4.25it/s]
  8%|▊         | 7780/100000 [29:32<5:51:44,  4.37it/s]
  8%|▊         | 7781/100000 [29:32<6:05:49,  4.20it/s]
  8%|▊         | 7782/100000 [29:32<5:58:28,  4.29it/s]
  8%|▊         | 7783/100000 [29:32<5:57:48,  4.30it/s]
  8%|▊         | 7784/100000 [29:33<5:57:09,  4.30it/s]
  8%|▊         | 7785/100000 [29:33<6:10:45,  4.15it/s]
  8%|▊         | 7786/100000 [29:33<6:04:48,  4.21it/s]
  8%|▊         | 7787/100000 [29:33<6:16:53,  4.08it/s]
  8%|▊         | 7788/100000 [29:34<6:19:54,  4.05it/s]
  8%|▊         | 7789/100000 [29:34<6:15:10,  4.10it/s]
  8%|▊         | 7790/100000 [29:34<6:04:23,  4.22it/s]
  8%|▊         | 7791/100000 [29:34<6:09:29,  4.16it/s]
  8%|▊         | 7792/100000 [29:35<6:11:58,  4.13it/s]
  8%|▊         | 7793/100000 [29:35<6:12:23,  4.13it/s]
  8%|▊         | 7794/100000 [29:35<6:02:34,  4.24it/s]
  8%|▊         | 7795/100000 [29:35<6:00:55,  4.26it/s]
  8%|▊         | 7796/100000 [29:36<5:53:23,  4.35it/s]
  8%|▊         | 7797/100000 [29:36<5:45:46,  4.44it/s]
  8%|▊         | 7798/100000 [29:36<5:45:42,  4.45it/s]
  8%|▊         | 7799/100000 [29:36<5:42:06,  4.49it/s]
  8%|▊         | 7800/100000 [29:36<5:35:23,  4.58it/s]
  8%|▊         | 7801/100000 [29:37<5:37:50,  4.55it/s]
  8%|▊         | 7802/100000 [29:37<5:42:42,  4.48it/s]
  8%|▊         | 7803/100000 [29:37<5:50:57,  4.38it/s]
  8%|▊         | 7804/100000 [29:37<5:49:58,  4.39it/s]
  8%|▊         | 7805/100000 [29:38<5:51:06,  4.38it/s]
  8%|▊         | 7806/100000 [29:38<5:58:16,  4.29it/s]
  8%|▊         | 7807/100000 [29:38<6:03:17,  4.23it/s]
  8%|▊         | 7808/100000 [29:38<6:09:58,  4.15it/s]
  8%|▊         | 7809/100000 [29:39<6:17:33,  4.07it/s]
  8%|▊         | 7810/100000 [29:39<6:16:08,  4.08it/s]
  8%|▊         | 7811/100000 [29:39<6:08:16,  4.17it/s]
  8%|▊         | 7812/100000 [29:39<6:07:35,  4.18it/s]
  8%|▊         | 7813/100000 [29:39<5:56:09,  4.31it/s]
  8%|▊         | 7814/100000 [29:40<6:17:29,  4.07it/s]
  8%|▊         | 7815/100000 [29:40<6:13:53,  4.11it/s]
  8%|▊         | 7816/100000 [29:40<6:22:06,  4.02it/s]
  8%|▊         | 7817/100000 [29:40<6:15:58,  4.09it/s]
  8%|▊         | 7818/100000 [29:41<6:18:16,  4.06it/s]
  8%|▊         | 7819/100000 [29:41<6:06:05,  4.20it/s]
  8%|▊         | 7820/100000 [29:41<5:54:02,  4.34it/s]
  8%|▊         | 7821/100000 [29:41<6:02:46,  4.23it/s]
  8%|▊         | 7822/100000 [29:42<5:47:59,  4.41it/s]
  8%|▊         | 7823/100000 [29:42<5:35:21,  4.58it/s]
  8%|▊         | 7824/100000 [29:42<5:37:54,  4.55it/s]
  8%|▊         | 7825/100000 [29:42<5:47:19,  4.42it/s]
  8%|▊         | 7826/100000 [29:43<6:07:46,  4.18it/s]
  8%|▊         | 7827/100000 [29:43<6:09:42,  4.16it/s]
  8%|▊         | 7828/100000 [29:43<6:10:14,  4.15it/s]
  8%|▊         | 7829/100000 [29:43<6:13:06,  4.12it/s]
  8%|▊         | 7830/100000 [29:44<6:13:18,  4.12it/s]
  8%|▊         | 7831/100000 [29:44<6:11:08,  4.14it/s]
  8%|▊         | 7832/100000 [29:44<5:58:40,  4.28it/s]
  8%|▊         | 7833/100000 [29:44<5:54:07,  4.34it/s]
  8%|▊         | 7834/100000 [29:44<6:07:01,  4.19it/s]
  8%|▊         | 7835/100000 [29:45<6:04:03,  4.22it/s]
  8%|▊         | 7836/100000 [29:45<6:16:31,  4.08it/s]
  8%|▊         | 7837/100000 [29:45<6:14:13,  4.10it/s]
  8%|▊         | 7838/100000 [29:45<6:14:57,  4.10it/s]
  8%|▊         | 7839/100000 [29:46<5:51:47,  4.37it/s]
  8%|▊         | 7840/100000 [29:46<5:42:20,  4.49it/s]
  8%|▊         | 7841/100000 [29:46<5:38:58,  4.53it/s]
  8%|▊         | 7842/100000 [29:46<5:43:35,  4.47it/s]
  8%|▊         | 7843/100000 [29:46<5:36:19,  4.57it/s]
  8%|▊         | 7844/100000 [29:47<5:32:46,  4.62it/s]
  8%|▊         | 7845/100000 [29:47<5:28:24,  4.68it/s]
  8%|▊         | 7846/100000 [29:47<5:31:35,  4.63it/s]
  8%|▊         | 7847/100000 [29:47<5:41:48,  4.49it/s]
  8%|▊         | 7848/100000 [29:48<5:53:46,  4.34it/s]
  8%|▊         | 7849/100000 [29:48<5:43:09,  4.48it/s]
  8%|▊         | 7850/100000 [29:48<5:39:43,  4.52it/s]
  8%|▊         | 7851/100000 [29:48<5:44:41,  4.46it/s]
  8%|▊         | 7852/100000 [29:49<5:50:50,  4.38it/s]
  8%|▊         | 7853/100000 [29:49<5:34:15,  4.59it/s]
  8%|▊         | 7854/100000 [29:49<5:35:23,  4.58it/s]
  8%|▊         | 7855/100000 [29:49<5:36:45,  4.56it/s]
  8%|▊         | 7856/100000 [29:49<5:35:56,  4.57it/s]
  8%|▊         | 7857/100000 [29:50<5:30:08,  4.65it/s]
  8%|▊         | 7858/100000 [29:50<5:36:03,  4.57it/s]
  8%|▊         | 7859/100000 [29:50<5:41:05,  4.50it/s]
  8%|▊         | 7860/100000 [29:50<5:45:40,  4.44it/s]
  8%|▊         | 7861/100000 [29:50<5:42:10,  4.49it/s]
  8%|▊         | 7862/100000 [29:51<5:38:21,  4.54it/s]
  8%|▊         | 7863/100000 [29:51<5:45:48,  4.44it/s]
  8%|▊         | 7864/100000 [29:51<5:35:21,  4.58it/s]
  8%|▊         | 7865/100000 [29:51<5:37:14,  4.55it/s]
  8%|▊         | 7866/100000 [29:52<5:41:06,  4.50it/s]
  8%|▊         | 7867/100000 [29:52<5:55:22,  4.32it/s]
  8%|▊         | 7868/100000 [29:52<6:13:13,  4.11it/s]
  8%|▊         | 7869/100000 [29:52<6:10:36,  4.14it/s]
  8%|▊         | 7870/100000 [29:53<5:58:37,  4.28it/s]
  8%|▊         | 7871/100000 [29:53<5:55:14,  4.32it/s]
  8%|▊         | 7872/100000 [29:53<5:55:55,  4.31it/s]
  8%|▊         | 7873/100000 [29:53<5:45:12,  4.45it/s]
  8%|▊         | 7874/100000 [29:53<6:01:11,  4.25it/s]
  8%|▊         | 7875/100000 [29:54<6:25:05,  3.99it/s]
  8%|▊         | 7876/100000 [29:54<6:21:24,  4.03it/s]
  8%|▊         | 7877/100000 [29:54<6:10:10,  4.15it/s]
  8%|▊         | 7878/100000 [29:54<5:58:47,  4.28it/s]
  8%|▊         | 7879/100000 [29:55<6:02:03,  4.24it/s]
  8%|▊         | 7880/100000 [29:55<5:41:55,  4.49it/s]
  8%|▊         | 7881/100000 [29:55<5:39:39,  4.52it/s]
  8%|▊         | 7882/100000 [29:55<6:02:40,  4.23it/s]
  8%|▊         | 7883/100000 [29:56<5:49:24,  4.39it/s]
  8%|▊         | 7884/100000 [29:56<5:50:40,  4.38it/s]
  8%|▊         | 7885/100000 [29:56<5:45:00,  4.45it/s]
  8%|▊         | 7886/100000 [29:56<5:36:52,  4.56it/s]
  8%|▊         | 7887/100000 [29:56<5:30:01,  4.65it/s]
  8%|▊         | 7888/100000 [29:57<5:33:47,  4.60it/s]
  8%|▊         | 7889/100000 [29:57<5:31:15,  4.63it/s]
  8%|▊         | 7890/100000 [29:57<5:38:31,  4.53it/s]
  8%|▊         | 7891/100000 [29:57<5:31:42,  4.63it/s]
  8%|▊         | 7892/100000 [29:58<5:36:03,  4.57it/s]
  8%|▊         | 7893/100000 [29:58<5:32:12,  4.62it/s]
  8%|▊         | 7894/100000 [29:58<5:33:29,  4.60it/s]
  8%|▊         | 7895/100000 [29:58<5:48:59,  4.40it/s]
  8%|▊         | 7896/100000 [29:58<5:35:18,  4.58it/s]
  8%|▊         | 7897/100000 [29:59<5:25:21,  4.72it/s]
  8%|▊         | 7898/100000 [29:59<5:30:57,  4.64it/s]
  8%|▊         | 7899/100000 [29:59<5:40:11,  4.51it/s]
  8%|▊         | 7900/100000 [29:59<5:49:15,  4.40it/s]
  8%|▊         | 7901/100000 [30:00<5:56:03,  4.31it/s]
  8%|▊         | 7902/100000 [30:00<5:48:53,  4.40it/s]
  8%|▊         | 7903/100000 [30:00<6:00:08,  4.26it/s]
  8%|▊         | 7904/100000 [30:00<5:57:57,  4.29it/s]
  8%|▊         | 7905/100000 [30:00<5:51:56,  4.36it/s]
  8%|▊         | 7906/100000 [30:01<5:44:03,  4.46it/s]
  8%|▊         | 7907/100000 [30:01<5:37:38,  4.55it/s]
  8%|▊         | 7908/100000 [30:01<5:40:39,  4.51it/s]
  8%|▊         | 7909/100000 [30:01<5:43:42,  4.47it/s]
  8%|▊         | 7910/100000 [30:02<5:40:04,  4.51it/s]
  8%|▊         | 7911/100000 [30:02<5:28:23,  4.67it/s]
  8%|▊         | 7912/100000 [30:02<5:35:28,  4.58it/s]
  8%|▊         | 7913/100000 [30:02<5:38:34,  4.53it/s]
  8%|▊         | 7914/100000 [30:02<5:46:19,  4.43it/s]
  8%|▊         | 7915/100000 [30:03<5:25:15,  4.72it/s]
  8%|▊         | 7916/100000 [30:03<5:27:20,  4.69it/s]
  8%|▊         | 7917/100000 [30:03<5:29:10,  4.66it/s]
  8%|▊         | 7918/100000 [30:03<5:32:33,  4.61it/s]
  8%|▊         | 7919/100000 [30:04<5:29:13,  4.66it/s]
  8%|▊         | 7920/100000 [30:04<5:53:13,  4.34it/s]
  8%|▊         | 7921/100000 [30:04<5:53:12,  4.34it/s]
  8%|▊         | 7922/100000 [30:04<5:59:07,  4.27it/s]
  8%|▊         | 7923/100000 [30:04<6:08:07,  4.17it/s]
  8%|▊         | 7924/100000 [30:05<6:26:00,  3.98it/s]
  8%|▊         | 7925/100000 [30:05<6:13:28,  4.11it/s]
  8%|▊         | 7926/100000 [30:05<5:56:06,  4.31it/s]
  8%|▊         | 7927/100000 [30:05<5:45:34,  4.44it/s]
  8%|▊         | 7928/100000 [30:06<5:40:59,  4.50it/s]
  8%|▊         | 7929/100000 [30:06<5:38:08,  4.54it/s]
  8%|▊         | 7930/100000 [30:06<5:44:48,  4.45it/s]
  8%|▊         | 7931/100000 [30:06<5:27:36,  4.68it/s]
  8%|▊         | 7932/100000 [30:06<5:16:27,  4.85it/s]
  8%|▊         | 7933/100000 [30:07<5:18:19,  4.82it/s]
  8%|▊         | 7934/100000 [30:07<5:29:11,  4.66it/s]
  8%|▊         | 7935/100000 [30:07<5:37:17,  4.55it/s]
  8%|▊         | 7936/100000 [30:07<5:40:06,  4.51it/s]
  8%|▊         | 7937/100000 [30:08<5:52:19,  4.36it/s]
  8%|▊         | 7938/100000 [30:08<5:51:59,  4.36it/s]
  8%|▊         | 7939/100000 [30:08<5:32:41,  4.61it/s]
  8%|▊         | 7940/100000 [30:08<5:40:49,  4.50it/s]
  8%|▊         | 7941/100000 [30:08<5:38:46,  4.53it/s]
  8%|▊         | 7942/100000 [30:09<5:37:35,  4.54it/s]
  8%|▊         | 7943/100000 [30:09<5:38:11,  4.54it/s]
  8%|▊         | 7944/100000 [30:09<5:27:10,  4.69it/s]
  8%|▊         | 7945/100000 [30:09<5:23:42,  4.74it/s]
  8%|▊         | 7946/100000 [30:10<5:34:27,  4.59it/s]
  8%|▊         | 7947/100000 [30:10<5:25:34,  4.71it/s]
  8%|▊         | 7948/100000 [30:10<5:29:12,  4.66it/s]
  8%|▊         | 7949/100000 [30:10<5:25:53,  4.71it/s]
  8%|▊         | 7950/100000 [30:10<5:31:30,  4.63it/s]
  8%|▊         | 7951/100000 [30:11<5:52:15,  4.36it/s]
  8%|▊         | 7952/100000 [30:11<5:51:49,  4.36it/s]
  8%|▊         | 7953/100000 [30:11<5:52:09,  4.36it/s]
  8%|▊         | 7954/100000 [30:11<5:51:04,  4.37it/s]
  8%|▊         | 7955/100000 [30:12<5:47:31,  4.41it/s]
  8%|▊         | 7956/100000 [30:12<5:48:17,  4.40it/s]
  8%|▊         | 7957/100000 [30:12<5:44:54,  4.45it/s]
  8%|▊         | 7958/100000 [30:12<5:34:16,  4.59it/s]
  8%|▊         | 7959/100000 [30:12<5:36:07,  4.56it/s]
  8%|▊         | 7960/100000 [30:13<5:39:20,  4.52it/s]
  8%|▊         | 7961/100000 [30:13<5:39:04,  4.52it/s]
  8%|▊         | 7962/100000 [30:13<5:57:14,  4.29it/s]
  8%|▊         | 7963/100000 [30:13<6:18:48,  4.05it/s]
  8%|▊         | 7964/100000 [30:14<6:09:30,  4.15it/s]
  8%|▊         | 7965/100000 [30:14<6:13:41,  4.10it/s]
  8%|▊         | 7966/100000 [30:14<5:56:26,  4.30it/s]
  8%|▊         | 7967/100000 [30:14<6:03:59,  4.21it/s]
  8%|▊         | 7968/100000 [30:15<6:07:15,  4.18it/s]
  8%|▊         | 7969/100000 [30:15<6:15:36,  4.08it/s]
  8%|▊         | 7970/100000 [30:15<5:53:49,  4.33it/s]
  8%|▊         | 7971/100000 [30:15<5:48:55,  4.40it/s]
  8%|▊         | 7972/100000 [30:15<5:33:17,  4.60it/s]
  8%|▊         | 7973/100000 [30:16<5:31:31,  4.63it/s]
  8%|▊         | 7974/100000 [30:16<5:51:20,  4.37it/s]
  8%|▊         | 7975/100000 [30:16<5:53:06,  4.34it/s]
  8%|▊         | 7976/100000 [30:16<5:44:10,  4.46it/s]
  8%|▊         | 7977/100000 [30:17<5:38:24,  4.53it/s]
  8%|▊         | 7978/100000 [30:17<5:37:36,  4.54it/s]
  8%|▊         | 7979/100000 [30:17<5:39:52,  4.51it/s]
  8%|▊         | 7980/100000 [30:17<5:18:04,  4.82it/s]
  8%|▊         | 7981/100000 [30:17<5:20:16,  4.79it/s]
  8%|▊         | 7982/100000 [30:18<5:26:57,  4.69it/s]
  8%|▊         | 7983/100000 [30:18<5:27:41,  4.68it/s]
  8%|▊         | 7984/100000 [30:18<5:44:21,  4.45it/s]
  8%|▊         | 7985/100000 [30:18<5:55:49,  4.31it/s]
  8%|▊         | 7986/100000 [30:19<5:47:23,  4.41it/s]
  8%|▊         | 7987/100000 [30:19<5:40:45,  4.50it/s]
  8%|▊         | 7988/100000 [30:19<6:04:15,  4.21it/s]
  8%|▊         | 7989/100000 [30:19<6:07:00,  4.18it/s]
  8%|▊         | 7990/100000 [30:20<6:13:13,  4.11it/s]
  8%|▊         | 7991/100000 [30:20<6:19:52,  4.04it/s]
  8%|▊         | 7992/100000 [30:20<6:00:27,  4.25it/s]
  8%|▊         | 7993/100000 [30:20<6:07:33,  4.17it/s]
  8%|▊         | 7994/100000 [30:21<6:02:45,  4.23it/s]
  8%|▊         | 7995/100000 [30:21<5:45:36,  4.44it/s]
  8%|▊         | 7996/100000 [30:21<5:37:08,  4.55it/s]
  8%|▊         | 7997/100000 [30:21<5:47:51,  4.41it/s]
  8%|▊         | 7998/100000 [30:21<5:45:45,  4.43it/s]
  8%|▊         | 7999/100000 [30:22<5:44:28,  4.45it/s]
  8%|▊         | 8000/100000 [30:22<5:51:12,  4.37it/s]
  8%|▊         | 8001/100000 [30:22<6:12:14,  4.12it/s]
  8%|▊         | 8002/100000 [30:22<6:09:10,  4.15it/s]
