/home/greenx9/miniconda3/envs/lrp310/lib/python3.10/site-packages/torch/__init__.py:955: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:432.)
 68%|██████▊   | 67690/100000 [1:55:27<55:09,  9.76it/s]
 68%|██████▊   | 67691/100000 [1:55:27<55:04,  9.78it/s]
 68%|██████▊   | 67693/100000 [1:55:27<55:57,  9.62it/s]
 68%|██████▊   | 67694/100000 [1:55:27<56:08,  9.59it/s]
 68%|██████▊   | 67695/100000 [1:55:27<55:53,  9.63it/s]
 68%|██████▊   | 67696/100000 [1:55:27<55:40,  9.67it/s]
 68%|██████▊   | 67697/100000 [1:55:27<55:29,  9.70it/s]
 68%|██████▊   | 67698/100000 [1:55:28<55:13,  9.75it/s]
 68%|██████▊   | 67700/100000 [1:55:28<55:33,  9.69it/s]
 68%|██████▊   | 67701/100000 [1:55:28<55:41,  9.67it/s]
 68%|██████▊   | 67702/100000 [1:55:28<55:30,  9.70it/s]
 68%|██████▊   | 67703/100000 [1:55:28<55:49,  9.64it/s]
 68%|██████▊   | 67704/100000 [1:55:28<55:55,  9.62it/s]
 68%|██████▊   | 67705/100000 [1:55:28<55:26,  9.71it/s]
 68%|██████▊   | 67707/100000 [1:55:28<54:04,  9.95it/s]
 68%|██████▊   | 67709/100000 [1:55:29<53:41, 10.02it/s]
 68%|██████▊   | 67710/100000 [1:55:29<53:44, 10.02it/s]
 68%|██████▊   | 67711/100000 [1:55:29<54:24,  9.89it/s]
 68%|██████▊   | 67713/100000 [1:55:29<54:01,  9.96it/s]
 68%|██████▊   | 67715/100000 [1:55:29<53:55,  9.98it/s]
 68%|██████▊   | 67717/100000 [1:55:29<53:31, 10.05it/s]
 68%|██████▊   | 67719/100000 [1:55:30<53:31, 10.05it/s]
 68%|██████▊   | 67721/100000 [1:55:30<53:51,  9.99it/s]
 68%|██████▊   | 67722/100000 [1:55:30<53:57,  9.97it/s]
 68%|██████▊   | 67723/100000 [1:55:30<54:03,  9.95it/s]
 68%|██████▊   | 67724/100000 [1:55:30<54:13,  9.92it/s]
 68%|██████▊   | 67725/100000 [1:55:30<56:02,  9.60it/s]
 68%|██████▊   | 67727/100000 [1:55:30<54:34,  9.86it/s]
 68%|██████▊   | 67729/100000 [1:55:31<53:56,  9.97it/s]
 68%|██████▊   | 67730/100000 [1:55:31<54:02,  9.95it/s]
 68%|██████▊   | 67731/100000 [1:55:31<54:34,  9.86it/s]
 68%|██████▊   | 67733/100000 [1:55:31<53:55,  9.97it/s]
 68%|██████▊   | 67734/100000 [1:55:31<53:59,  9.96it/s]
 68%|██████▊   | 67735/100000 [1:55:31<54:02,  9.95it/s]
 68%|██████▊   | 67737/100000 [1:55:31<53:52,  9.98it/s]
 68%|██████▊   | 67739/100000 [1:55:32<53:40, 10.02it/s]
 68%|██████▊   | 67740/100000 [1:55:32<53:59,  9.96it/s]
 68%|██████▊   | 67741/100000 [1:55:32<54:20,  9.89it/s]
 68%|██████▊   | 67743/100000 [1:55:32<53:47, 10.00it/s]
 68%|██████▊   | 67744/100000 [1:55:32<53:46, 10.00it/s]
 68%|██████▊   | 67746/100000 [1:55:32<53:17, 10.09it/s]
 68%|██████▊   | 67748/100000 [1:55:33<55:16,  9.73it/s]
 68%|██████▊   | 67750/100000 [1:55:33<54:46,  9.81it/s]
 68%|██████▊   | 67752/100000 [1:55:33<54:26,  9.87it/s]
 68%|██████▊   | 67754/100000 [1:55:33<53:45, 10.00it/s]
 68%|██████▊   | 67756/100000 [1:55:33<53:28, 10.05it/s]
 68%|██████▊   | 67758/100000 [1:55:34<56:27,  9.52it/s]
 68%|██████▊   | 67759/100000 [1:55:34<56:05,  9.58it/s]
 68%|██████▊   | 67760/100000 [1:55:34<56:38,  9.49it/s]
 68%|██████▊   | 67762/100000 [1:55:34<55:19,  9.71it/s]
 68%|██████▊   | 67763/100000 [1:55:34<56:03,  9.59it/s]
 68%|██████▊   | 67765/100000 [1:55:34<55:20,  9.71it/s]
 68%|██████▊   | 67767/100000 [1:55:35<54:17,  9.90it/s]
 68%|██████▊   | 67769/100000 [1:55:35<54:18,  9.89it/s]
 68%|██████▊   | 67771/100000 [1:55:35<53:46,  9.99it/s]
 68%|██████▊   | 67772/100000 [1:55:35<55:49,  9.62it/s]
 68%|██████▊   | 67773/100000 [1:55:35<56:29,  9.51it/s]
 68%|██████▊   | 67774/100000 [1:55:35<57:08,  9.40it/s]
 68%|██████▊   | 67775/100000 [1:55:35<57:34,  9.33it/s]
 68%|██████▊   | 67777/100000 [1:55:36<56:20,  9.53it/s]
 68%|██████▊   | 67779/100000 [1:55:36<55:13,  9.72it/s]
 68%|██████▊   | 67781/100000 [1:55:36<54:38,  9.83it/s]
 68%|██████▊   | 67782/100000 [1:55:36<55:22,  9.70it/s]
 68%|██████▊   | 67783/100000 [1:55:36<55:07,  9.74it/s]
 68%|██████▊   | 67784/100000 [1:55:36<55:38,  9.65it/s]
 68%|██████▊   | 67785/100000 [1:55:36<56:42,  9.47it/s]
 68%|██████▊   | 67786/100000 [1:55:37<58:20,  9.20it/s]
 68%|██████▊   | 67787/100000 [1:55:37<57:17,  9.37it/s]
 68%|██████▊   | 67788/100000 [1:55:37<57:06,  9.40it/s]
 68%|██████▊   | 67789/100000 [1:55:37<56:07,  9.56it/s]
 68%|██████▊   | 67790/100000 [1:55:37<56:19,  9.53it/s]
 68%|██████▊   | 67791/100000 [1:55:37<55:52,  9.61it/s]
 68%|██████▊   | 67793/100000 [1:55:37<54:41,  9.81it/s]
 68%|██████▊   | 67794/100000 [1:55:37<54:38,  9.82it/s]
 68%|██████▊   | 67796/100000 [1:55:38<53:41, 10.00it/s]
 68%|██████▊   | 67797/100000 [1:55:38<53:55,  9.95it/s]
 68%|██████▊   | 67799/100000 [1:55:38<53:13, 10.08it/s]
 68%|██████▊   | 67801/100000 [1:55:38<53:38, 10.00it/s]
 68%|██████▊   | 67803/100000 [1:55:38<53:32, 10.02it/s]
 68%|██████▊   | 67805/100000 [1:55:38<53:03, 10.11it/s]
 68%|██████▊   | 67807/100000 [1:55:39<53:01, 10.12it/s]
 68%|██████▊   | 67809/100000 [1:55:39<52:58, 10.13it/s]
 68%|██████▊   | 67811/100000 [1:55:39<52:49, 10.16it/s]
 68%|██████▊   | 67813/100000 [1:55:39<53:31, 10.02it/s]
 68%|██████▊   | 67815/100000 [1:55:39<53:39, 10.00it/s]
 68%|██████▊   | 67817/100000 [1:55:40<53:42,  9.99it/s]
 68%|██████▊   | 67818/100000 [1:55:40<54:07,  9.91it/s]
 68%|██████▊   | 67819/100000 [1:55:40<54:45,  9.80it/s]
 68%|██████▊   | 67821/100000 [1:55:40<53:56,  9.94it/s]
 68%|██████▊   | 67823/100000 [1:55:40<55:08,  9.73it/s]
 68%|██████▊   | 67824/100000 [1:55:40<55:00,  9.75it/s]
 68%|██████▊   | 67825/100000 [1:55:40<56:09,  9.55it/s]
 68%|██████▊   | 67827/100000 [1:55:41<55:09,  9.72it/s]
 68%|██████▊   | 67828/100000 [1:55:41<55:40,  9.63it/s]
 68%|██████▊   | 67829/100000 [1:55:41<56:29,  9.49it/s]
 68%|██████▊   | 67831/100000 [1:55:41<55:02,  9.74it/s]
 68%|██████▊   | 67832/100000 [1:55:41<55:40,  9.63it/s]
 68%|██████▊   | 67834/100000 [1:55:41<54:49,  9.78it/s]
 68%|██████▊   | 67836/100000 [1:55:42<54:24,  9.85it/s]
 68%|██████▊   | 67837/100000 [1:55:42<55:11,  9.71it/s]
 68%|██████▊   | 67839/100000 [1:55:42<55:50,  9.60it/s]
 68%|██████▊   | 67840/100000 [1:55:42<55:34,  9.65it/s]
 68%|██████▊   | 67841/100000 [1:55:42<55:36,  9.64it/s]
 68%|██████▊   | 67843/100000 [1:55:42<54:23,  9.85it/s]
 68%|██████▊   | 67844/100000 [1:55:42<54:32,  9.83it/s]
 68%|██████▊   | 67846/100000 [1:55:43<54:50,  9.77it/s]
 68%|██████▊   | 67847/100000 [1:55:43<54:37,  9.81it/s]
 68%|██████▊   | 67849/100000 [1:55:43<54:16,  9.87it/s]
 68%|██████▊   | 67850/100000 [1:55:43<54:22,  9.85it/s]
 68%|██████▊   | 67852/100000 [1:55:43<54:13,  9.88it/s]
 68%|██████▊   | 67853/100000 [1:55:43<54:14,  9.88it/s]
 68%|██████▊   | 67854/100000 [1:55:43<55:02,  9.73it/s]
 68%|██████▊   | 67855/100000 [1:55:44<57:06,  9.38it/s]
 68%|██████▊   | 67857/100000 [1:55:44<56:11,  9.53it/s]
 68%|██████▊   | 67859/100000 [1:55:44<55:00,  9.74it/s]
 68%|██████▊   | 67860/100000 [1:55:44<54:44,  9.78it/s]
 68%|██████▊   | 67861/100000 [1:55:44<55:53,  9.58it/s]
 68%|██████▊   | 67863/100000 [1:55:44<56:13,  9.52it/s]
 68%|██████▊   | 67864/100000 [1:55:44<56:32,  9.47it/s]
 68%|██████▊   | 67865/100000 [1:55:45<57:26,  9.33it/s]
 68%|██████▊   | 67866/100000 [1:55:45<56:33,  9.47it/s]
 68%|██████▊   | 67867/100000 [1:55:45<55:56,  9.57it/s]
 68%|██████▊   | 67868/100000 [1:55:45<55:37,  9.63it/s]
 68%|██████▊   | 67869/100000 [1:55:45<56:48,  9.43it/s]
 68%|██████▊   | 67870/100000 [1:55:45<56:32,  9.47it/s]
 68%|██████▊   | 67871/100000 [1:55:45<56:22,  9.50it/s]
 68%|██████▊   | 67872/100000 [1:55:45<55:40,  9.62it/s]
 68%|██████▊   | 67873/100000 [1:55:45<57:51,  9.25it/s]
 68%|██████▊   | 67874/100000 [1:55:46<56:56,  9.40it/s]
 68%|██████▊   | 67875/100000 [1:55:46<56:19,  9.51it/s]
 68%|██████▊   | 67877/100000 [1:55:46<54:09,  9.89it/s]
 68%|██████▊   | 67878/100000 [1:55:46<54:04,  9.90it/s]
 68%|██████▊   | 67880/100000 [1:55:46<53:23, 10.03it/s]
 68%|██████▊   | 67881/100000 [1:55:46<53:27, 10.01it/s]
 68%|██████▊   | 67882/100000 [1:55:46<53:30, 10.01it/s]
 68%|██████▊   | 67883/100000 [1:55:46<54:06,  9.89it/s]
 68%|██████▊   | 67884/100000 [1:55:47<55:27,  9.65it/s]
 68%|██████▊   | 67885/100000 [1:55:47<55:16,  9.68it/s]
 68%|██████▊   | 67887/100000 [1:55:47<53:54,  9.93it/s]
 68%|██████▊   | 67889/100000 [1:55:47<53:19, 10.04it/s]
 68%|██████▊   | 67891/100000 [1:55:47<53:10, 10.06it/s]
 68%|██████▊   | 67892/100000 [1:55:47<54:02,  9.90it/s]
 68%|██████▊   | 67893/100000 [1:55:47<54:02,  9.90it/s]
 68%|██████▊   | 67895/100000 [1:55:48<53:47,  9.95it/s]
 68%|██████▊   | 67896/100000 [1:55:48<54:25,  9.83it/s]
 68%|██████▊   | 67897/100000 [1:55:48<54:19,  9.85it/s]
 68%|██████▊   | 67898/100000 [1:55:48<54:10,  9.88it/s]
 68%|██████▊   | 67900/100000 [1:55:48<53:19, 10.03it/s]
 68%|██████▊   | 67901/100000 [1:55:48<53:38,  9.97it/s]
 68%|██████▊   | 67902/100000 [1:55:48<53:49,  9.94it/s]
 68%|██████▊   | 67903/100000 [1:55:48<54:01,  9.90it/s]
 68%|██████▊   | 67905/100000 [1:55:49<53:55,  9.92it/s]
 68%|██████▊   | 67907/100000 [1:55:49<52:56, 10.10it/s]
 68%|██████▊   | 67909/100000 [1:55:49<53:36,  9.98it/s]
 68%|██████▊   | 67910/100000 [1:55:49<54:16,  9.85it/s]
 68%|██████▊   | 67911/100000 [1:55:49<54:59,  9.73it/s]
 68%|██████▊   | 67912/100000 [1:55:49<55:50,  9.58it/s]
 68%|██████▊   | 67913/100000 [1:55:49<55:16,  9.67it/s]
 68%|██████▊   | 67914/100000 [1:55:50<57:52,  9.24it/s]
 68%|██████▊   | 67916/100000 [1:55:50<55:01,  9.72it/s]
 68%|██████▊   | 67918/100000 [1:55:50<54:13,  9.86it/s]
 68%|██████▊   | 67919/100000 [1:55:50<55:43,  9.59it/s]
 68%|██████▊   | 67920/100000 [1:55:50<55:31,  9.63it/s]
 68%|██████▊   | 67921/100000 [1:55:50<55:01,  9.72it/s]
 68%|██████▊   | 67923/100000 [1:55:50<53:40,  9.96it/s]
 68%|██████▊   | 67925/100000 [1:55:51<53:18, 10.03it/s]
 68%|██████▊   | 67927/100000 [1:55:51<53:14, 10.04it/s]
 68%|██████▊   | 67929/100000 [1:55:51<53:53,  9.92it/s]
 68%|██████▊   | 67931/100000 [1:55:51<53:35,  9.97it/s]
 68%|██████▊   | 67933/100000 [1:55:51<52:40, 10.15it/s]
 68%|██████▊   | 67935/100000 [1:55:52<52:25, 10.20it/s]
 68%|██████▊   | 67937/100000 [1:55:52<54:07,  9.87it/s]
 68%|██████▊   | 67939/100000 [1:55:52<53:58,  9.90it/s]
 68%|██████▊   | 67941/100000 [1:55:52<53:21, 10.01it/s]
 68%|██████▊   | 67943/100000 [1:55:52<52:56, 10.09it/s]
 68%|██████▊   | 67945/100000 [1:55:53<52:37, 10.15it/s]
 68%|██████▊   | 67947/100000 [1:55:53<51:52, 10.30it/s]
 68%|██████▊   | 67949/100000 [1:55:53<51:29, 10.37it/s]
 68%|██████▊   | 67951/100000 [1:55:53<52:10, 10.24it/s]
 68%|██████▊   | 67953/100000 [1:55:53<52:31, 10.17it/s]
 68%|██████▊   | 67955/100000 [1:55:54<52:49, 10.11it/s]
 68%|██████▊   | 67957/100000 [1:55:54<52:28, 10.18it/s]
 68%|██████▊   | 67959/100000 [1:55:54<51:50, 10.30it/s]
 68%|██████▊   | 67961/100000 [1:55:54<53:04, 10.06it/s]
 68%|██████▊   | 67963/100000 [1:55:54<53:09, 10.04it/s]
 68%|██████▊   | 67965/100000 [1:55:55<52:20, 10.20it/s]
 68%|██████▊   | 67967/100000 [1:55:55<52:21, 10.20it/s]
 68%|██████▊   | 67969/100000 [1:55:55<53:24,  9.99it/s]
 68%|██████▊   | 67971/100000 [1:55:55<53:28,  9.98it/s]
 68%|██████▊   | 67972/100000 [1:55:55<53:49,  9.92it/s]
 68%|██████▊   | 67973/100000 [1:55:55<54:22,  9.82it/s]
 68%|██████▊   | 67974/100000 [1:55:56<55:02,  9.70it/s]
 68%|██████▊   | 67975/100000 [1:55:56<55:13,  9.67it/s]
 68%|██████▊   | 67976/100000 [1:55:56<55:59,  9.53it/s]
 68%|██████▊   | 67977/100000 [1:55:56<56:27,  9.45it/s]
 68%|██████▊   | 67978/100000 [1:55:56<56:33,  9.44it/s]
 68%|██████▊   | 67980/100000 [1:55:56<54:45,  9.75it/s]
 68%|██████▊   | 67981/100000 [1:55:56<54:36,  9.77it/s]
 68%|██████▊   | 67982/100000 [1:55:56<55:48,  9.56it/s]
 68%|██████▊   | 67983/100000 [1:55:57<55:49,  9.56it/s]
 68%|██████▊   | 67984/100000 [1:55:57<55:26,  9.62it/s]
 68%|██████▊   | 67985/100000 [1:55:57<55:24,  9.63it/s]
 68%|██████▊   | 67986/100000 [1:55:57<54:59,  9.70it/s]
 68%|██████▊   | 67988/100000 [1:55:57<54:22,  9.81it/s]
 68%|██████▊   | 67990/100000 [1:55:57<53:37,  9.95it/s]
 68%|██████▊   | 67991/100000 [1:55:57<53:47,  9.92it/s]
 68%|██████▊   | 67992/100000 [1:55:57<54:37,  9.77it/s]
 68%|██████▊   | 67994/100000 [1:55:58<53:55,  9.89it/s]
 68%|██████▊   | 67995/100000 [1:55:58<54:02,  9.87it/s]
 68%|██████▊   | 67996/100000 [1:55:58<54:06,  9.86it/s]
 68%|██████▊   | 67997/100000 [1:55:58<53:59,  9.88it/s]
 68%|██████▊   | 67998/100000 [1:55:58<53:50,  9.91it/s]
 68%|██████▊   | 68000/100000 [1:55:58<53:16, 10.01it/s]
 68%|██████▊   | 68002/100000 [1:55:58<53:00, 10.06it/s]
 68%|██████▊   | 68004/100000 [1:55:59<53:26,  9.98it/s]
 68%|██████▊   | 68006/100000 [1:55:59<53:58,  9.88it/s]
 68%|██████▊   | 68008/100000 [1:55:59<53:38,  9.94it/s]
 68%|██████▊   | 68010/100000 [1:55:59<53:34,  9.95it/s]
 68%|██████▊   | 68012/100000 [1:55:59<53:56,  9.88it/s]
 68%|██████▊   | 68014/100000 [1:56:00<54:18,  9.82it/s]
 68%|██████▊   | 68015/100000 [1:56:00<55:10,  9.66it/s]
 68%|██████▊   | 68017/100000 [1:56:00<53:57,  9.88it/s]
 68%|██████▊   | 68018/100000 [1:56:00<53:52,  9.89it/s]
 68%|██████▊   | 68019/100000 [1:56:00<54:07,  9.85it/s]
 68%|██████▊   | 68020/100000 [1:56:00<54:58,  9.70it/s]
 68%|██████▊   | 68021/100000 [1:56:00<55:53,  9.54it/s]
 68%|██████▊   | 68022/100000 [1:56:00<55:40,  9.57it/s]
 68%|██████▊   | 68024/100000 [1:56:01<54:23,  9.80it/s]
 68%|██████▊   | 68025/100000 [1:56:01<54:36,  9.76it/s]
 68%|██████▊   | 68026/100000 [1:56:01<54:35,  9.76it/s]
 68%|██████▊   | 68027/100000 [1:56:01<54:19,  9.81it/s]
 68%|██████▊   | 68029/100000 [1:56:01<53:46,  9.91it/s]
 68%|██████▊   | 68030/100000 [1:56:01<54:12,  9.83it/s]
 68%|██████▊   | 68032/100000 [1:56:01<54:24,  9.79it/s]
 68%|██████▊   | 68034/100000 [1:56:02<53:33,  9.95it/s]
 68%|██████▊   | 68036/100000 [1:56:02<53:03, 10.04it/s]
 68%|██████▊   | 68038/100000 [1:56:02<52:44, 10.10it/s]
 68%|██████▊   | 68040/100000 [1:56:02<52:37, 10.12it/s]
 68%|██████▊   | 68042/100000 [1:56:02<52:27, 10.15it/s]
 68%|██████▊   | 68044/100000 [1:56:03<53:45,  9.91it/s]
 68%|██████▊   | 68045/100000 [1:56:03<53:51,  9.89it/s]
 68%|██████▊   | 68047/100000 [1:56:03<53:40,  9.92it/s]
 68%|██████▊   | 68048/100000 [1:56:03<53:44,  9.91it/s]
 68%|██████▊   | 68049/100000 [1:56:03<53:45,  9.91it/s]
 68%|██████▊   | 68050/100000 [1:56:03<54:52,  9.70it/s]
 68%|██████▊   | 68051/100000 [1:56:03<55:05,  9.67it/s]
 68%|██████▊   | 68052/100000 [1:56:03<54:39,  9.74it/s]
 68%|██████▊   | 68053/100000 [1:56:04<54:35,  9.75it/s]
 68%|██████▊   | 68054/100000 [1:56:04<54:39,  9.74it/s]
 68%|██████▊   | 68056/100000 [1:56:04<53:49,  9.89it/s]
 68%|██████▊   | 68058/100000 [1:56:04<53:31,  9.95it/s]
 68%|██████▊   | 68060/100000 [1:56:04<52:46, 10.09it/s]
 68%|██████▊   | 68062/100000 [1:56:04<52:11, 10.20it/s]
 68%|██████▊   | 68064/100000 [1:56:05<52:08, 10.21it/s]
 68%|██████▊   | 68066/100000 [1:56:05<53:20,  9.98it/s]
 68%|██████▊   | 68068/100000 [1:56:05<52:55, 10.05it/s]
 68%|██████▊   | 68070/100000 [1:56:05<52:14, 10.19it/s]
 68%|██████▊   | 68072/100000 [1:56:05<52:41, 10.10it/s]
 68%|██████▊   | 68074/100000 [1:56:06<53:09, 10.01it/s]
 68%|██████▊   | 68076/100000 [1:56:06<53:24,  9.96it/s]
 68%|██████▊   | 68078/100000 [1:56:06<52:50, 10.07it/s]
 68%|██████▊   | 68080/100000 [1:56:06<53:16,  9.99it/s]
 68%|██████▊   | 68082/100000 [1:56:06<52:55, 10.05it/s]
 68%|██████▊   | 68084/100000 [1:56:07<53:10, 10.00it/s]
 68%|██████▊   | 68086/100000 [1:56:07<53:25,  9.96it/s]
 68%|██████▊   | 68087/100000 [1:56:07<54:10,  9.82it/s]
 68%|██████▊   | 68089/100000 [1:56:07<53:26,  9.95it/s]
 68%|██████▊   | 68091/100000 [1:56:07<53:24,  9.96it/s]
 68%|██████▊   | 68093/100000 [1:56:08<52:50, 10.07it/s]
 68%|██████▊   | 68095/100000 [1:56:08<52:37, 10.11it/s]
 68%|██████▊   | 68097/100000 [1:56:08<54:04,  9.83it/s]
 68%|██████▊   | 68098/100000 [1:56:08<54:12,  9.81it/s]
 68%|██████▊   | 68099/100000 [1:56:08<54:01,  9.84it/s]
 68%|██████▊   | 68100/100000 [1:56:08<55:34,  9.57it/s]
 68%|██████▊   | 68102/100000 [1:56:09<54:29,  9.76it/s]
 68%|██████▊   | 68103/100000 [1:56:09<54:18,  9.79it/s]
 68%|██████▊   | 68105/100000 [1:56:09<53:57,  9.85it/s]
 68%|██████▊   | 68106/100000 [1:56:09<54:44,  9.71it/s]
 68%|██████▊   | 68108/100000 [1:56:09<54:08,  9.82it/s]
 68%|██████▊   | 68110/100000 [1:56:09<53:40,  9.90it/s]
 68%|██████▊   | 68111/100000 [1:56:09<53:37,  9.91it/s]
 68%|██████▊   | 68112/100000 [1:56:10<54:20,  9.78it/s]
 68%|██████▊   | 68113/100000 [1:56:10<54:21,  9.78it/s]
 68%|██████▊   | 68114/100000 [1:56:10<54:18,  9.78it/s]
 68%|██████▊   | 68115/100000 [1:56:10<56:42,  9.37it/s]
 68%|██████▊   | 68116/100000 [1:56:10<56:07,  9.47it/s]
 68%|██████▊   | 68117/100000 [1:56:10<55:57,  9.50it/s]
 68%|██████▊   | 68118/100000 [1:56:10<57:07,  9.30it/s]
 68%|██████▊   | 68119/100000 [1:56:10<56:43,  9.37it/s]
 68%|██████▊   | 68120/100000 [1:56:10<57:44,  9.20it/s]
 68%|██████▊   | 68122/100000 [1:56:11<55:15,  9.61it/s]
 68%|██████▊   | 68123/100000 [1:56:11<57:24,  9.25it/s]
 68%|██████▊   | 68124/100000 [1:56:11<56:38,  9.38it/s]
 68%|██████▊   | 68125/100000 [1:56:11<56:42,  9.37it/s]
 68%|██████▊   | 68127/100000 [1:56:11<55:41,  9.54it/s]
 68%|██████▊   | 68129/100000 [1:56:11<54:13,  9.79it/s]
 68%|██████▊   | 68130/100000 [1:56:11<54:02,  9.83it/s]
 68%|██████▊   | 68131/100000 [1:56:12<55:01,  9.65it/s]
 68%|██████▊   | 68132/100000 [1:56:12<55:02,  9.65it/s]
 68%|██████▊   | 68134/100000 [1:56:12<53:52,  9.86it/s]
 68%|██████▊   | 68135/100000 [1:56:12<53:55,  9.85it/s]
 68%|██████▊   | 68137/100000 [1:56:12<52:57, 10.03it/s]
 68%|██████▊   | 68139/100000 [1:56:12<52:25, 10.13it/s]
 68%|██████▊   | 68141/100000 [1:56:13<53:51,  9.86it/s]
 68%|██████▊   | 68143/100000 [1:56:13<52:44, 10.07it/s]
 68%|██████▊   | 68145/100000 [1:56:13<54:32,  9.73it/s]
 68%|██████▊   | 68146/100000 [1:56:13<55:05,  9.64it/s]
 68%|██████▊   | 68147/100000 [1:56:13<55:10,  9.62it/s]
 68%|██████▊   | 68149/100000 [1:56:13<55:08,  9.63it/s]
 68%|██████▊   | 68151/100000 [1:56:14<54:36,  9.72it/s]
 68%|██████▊   | 68152/100000 [1:56:14<54:40,  9.71it/s]
 68%|██████▊   | 68153/100000 [1:56:14<54:27,  9.75it/s]
 68%|██████▊   | 68154/100000 [1:56:14<54:47,  9.69it/s]
 68%|██████▊   | 68155/100000 [1:56:14<55:44,  9.52it/s]
 68%|██████▊   | 68157/100000 [1:56:14<54:28,  9.74it/s]
 68%|██████▊   | 68158/100000 [1:56:14<55:10,  9.62it/s]
 68%|██████▊   | 68159/100000 [1:56:14<55:33,  9.55it/s]
 68%|██████▊   | 68161/100000 [1:56:15<53:51,  9.85it/s]
 68%|██████▊   | 68163/100000 [1:56:15<53:03, 10.00it/s]
 68%|██████▊   | 68165/100000 [1:56:15<53:32,  9.91it/s]
 68%|██████▊   | 68166/100000 [1:56:15<53:55,  9.84it/s]
 68%|██████▊   | 68168/100000 [1:56:15<53:08,  9.98it/s]
 68%|██████▊   | 68169/100000 [1:56:15<53:17,  9.96it/s]
 68%|██████▊   | 68171/100000 [1:56:16<52:40, 10.07it/s]
 68%|██████▊   | 68173/100000 [1:56:16<52:31, 10.10it/s]
 68%|██████▊   | 68175/100000 [1:56:16<52:19, 10.14it/s]
 68%|██████▊   | 68177/100000 [1:56:16<53:05,  9.99it/s]
 68%|██████▊   | 68178/100000 [1:56:16<53:32,  9.91it/s]
 68%|██████▊   | 68179/100000 [1:56:16<53:35,  9.89it/s]
 68%|██████▊   | 68181/100000 [1:56:17<52:30, 10.10it/s]
 68%|██████▊   | 68183/100000 [1:56:17<52:54, 10.02it/s]
 68%|██████▊   | 68184/100000 [1:56:17<53:03,  9.99it/s]
 68%|██████▊   | 68185/100000 [1:56:17<53:16,  9.95it/s]
 68%|██████▊   | 68187/100000 [1:56:17<53:02,  9.99it/s]
 68%|██████▊   | 68189/100000 [1:56:17<52:48, 10.04it/s]
 68%|██████▊   | 68191/100000 [1:56:18<52:52, 10.03it/s]
 68%|██████▊   | 68193/100000 [1:56:18<53:21,  9.93it/s]
 68%|██████▊   | 68194/100000 [1:56:18<53:43,  9.87it/s]
 68%|██████▊   | 68196/100000 [1:56:18<53:12,  9.96it/s]
 68%|██████▊   | 68197/100000 [1:56:18<53:27,  9.92it/s]
 68%|██████▊   | 68198/100000 [1:56:18<54:08,  9.79it/s]
 68%|██████▊   | 68199/100000 [1:56:18<54:03,  9.81it/s]
 68%|██████▊   | 68200/100000 [1:56:19<53:49,  9.85it/s]
 68%|██████▊   | 68202/100000 [1:56:19<52:42, 10.05it/s]
 68%|██████▊   | 68204/100000 [1:56:19<52:19, 10.13it/s]
 68%|██████▊   | 68206/100000 [1:56:19<52:12, 10.15it/s]
 68%|██████▊   | 68208/100000 [1:56:19<53:12,  9.96it/s]
 68%|██████▊   | 68209/100000 [1:56:19<53:12,  9.96it/s]
 68%|██████▊   | 68211/100000 [1:56:20<52:26, 10.10it/s]
 68%|██████▊   | 68213/100000 [1:56:20<52:13, 10.14it/s]
 68%|██████▊   | 68215/100000 [1:56:20<53:29,  9.90it/s]
 68%|██████▊   | 68217/100000 [1:56:20<53:08,  9.97it/s]
 68%|██████▊   | 68219/100000 [1:56:20<52:51, 10.02it/s]
 68%|██████▊   | 68221/100000 [1:56:21<52:28, 10.09it/s]
 68%|██████▊   | 68223/100000 [1:56:21<52:40, 10.05it/s]
 68%|██████▊   | 68225/100000 [1:56:21<54:20,  9.75it/s]
 68%|██████▊   | 68227/100000 [1:56:21<53:16,  9.94it/s]
 68%|██████▊   | 68229/100000 [1:56:21<53:15,  9.94it/s]
 68%|██████▊   | 68230/100000 [1:56:22<55:28,  9.54it/s]
 68%|██████▊   | 68232/100000 [1:56:22<54:13,  9.77it/s]
 68%|██████▊   | 68233/100000 [1:56:22<54:11,  9.77it/s]
 68%|██████▊   | 68235/100000 [1:56:22<54:29,  9.72it/s]
 68%|██████▊   | 68236/100000 [1:56:22<54:15,  9.76it/s]
 68%|██████▊   | 68238/100000 [1:56:22<53:06,  9.97it/s]
 68%|██████▊   | 68239/100000 [1:56:22<54:07,  9.78it/s]
 68%|██████▊   | 68241/100000 [1:56:23<53:46,  9.84it/s]
 68%|██████▊   | 68243/100000 [1:56:23<53:05,  9.97it/s]
 68%|██████▊   | 68244/100000 [1:56:23<53:17,  9.93it/s]
 68%|██████▊   | 68245/100000 [1:56:23<53:57,  9.81it/s]
 68%|██████▊   | 68247/100000 [1:56:23<54:19,  9.74it/s]
 68%|██████▊   | 68248/100000 [1:56:23<54:09,  9.77it/s]
 68%|██████▊   | 68250/100000 [1:56:24<53:05,  9.97it/s]
 68%|██████▊   | 68251/100000 [1:56:24<53:04,  9.97it/s]
 68%|██████▊   | 68252/100000 [1:56:24<53:34,  9.88it/s]
