/home/greenx9/miniconda3/envs/lrp310/lib/python3.10/site-packages/torch/__init__.py:955: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:432.)
 48%|████▊     | 48061/100000 [1:21:20<1:26:58,  9.95it/s]
 48%|████▊     | 48062/100000 [1:21:20<1:27:34,  9.88it/s]
 48%|████▊     | 48063/100000 [1:21:20<1:27:30,  9.89it/s]
 48%|████▊     | 48065/100000 [1:21:21<1:27:12,  9.93it/s]
 48%|████▊     | 48066/100000 [1:21:21<1:27:46,  9.86it/s]
 48%|████▊     | 48067/100000 [1:21:21<1:27:42,  9.87it/s]
 48%|████▊     | 48068/100000 [1:21:21<1:27:24,  9.90it/s]
 48%|████▊     | 48070/100000 [1:21:21<1:27:36,  9.88it/s]
 48%|████▊     | 48072/100000 [1:21:21<1:26:32, 10.00it/s]
 48%|████▊     | 48073/100000 [1:21:21<1:27:10,  9.93it/s]
 48%|████▊     | 48074/100000 [1:21:21<1:28:03,  9.83it/s]
 48%|████▊     | 48075/100000 [1:21:22<1:27:57,  9.84it/s]
 48%|████▊     | 48077/100000 [1:21:22<1:26:18, 10.03it/s]
 48%|████▊     | 48078/100000 [1:21:22<1:28:05,  9.82it/s]
 48%|████▊     | 48080/100000 [1:21:22<1:26:53,  9.96it/s]
 48%|████▊     | 48082/100000 [1:21:22<1:26:12, 10.04it/s]
 48%|████▊     | 48083/100000 [1:21:22<1:26:34, 10.00it/s]
 48%|████▊     | 48085/100000 [1:21:23<1:25:30, 10.12it/s]
 48%|████▊     | 48087/100000 [1:21:23<1:25:06, 10.17it/s]
 48%|████▊     | 48089/100000 [1:21:23<1:26:17, 10.03it/s]
 48%|████▊     | 48091/100000 [1:21:23<1:25:55, 10.07it/s]
 48%|████▊     | 48093/100000 [1:21:23<1:25:54, 10.07it/s]
 48%|████▊     | 48095/100000 [1:21:24<1:25:44, 10.09it/s]
 48%|████▊     | 48097/100000 [1:21:24<1:26:05, 10.05it/s]
 48%|████▊     | 48099/100000 [1:21:24<1:26:18, 10.02it/s]
 48%|████▊     | 48101/100000 [1:21:24<1:26:16, 10.03it/s]
 48%|████▊     | 48103/100000 [1:21:24<1:26:36,  9.99it/s]
 48%|████▊     | 48104/100000 [1:21:24<1:26:40,  9.98it/s]
 48%|████▊     | 48106/100000 [1:21:25<1:26:15, 10.03it/s]
 48%|████▊     | 48108/100000 [1:21:25<1:27:34,  9.88it/s]
 48%|████▊     | 48109/100000 [1:21:25<1:27:41,  9.86it/s]
 48%|████▊     | 48110/100000 [1:21:25<1:28:03,  9.82it/s]
 48%|████▊     | 48111/100000 [1:21:25<1:28:33,  9.77it/s]
 48%|████▊     | 48113/100000 [1:21:25<1:27:27,  9.89it/s]
 48%|████▊     | 48114/100000 [1:21:25<1:28:16,  9.80it/s]
 48%|████▊     | 48116/100000 [1:21:26<1:26:21, 10.01it/s]
 48%|████▊     | 48118/100000 [1:21:26<1:25:39, 10.10it/s]
 48%|████▊     | 48120/100000 [1:21:26<1:24:51, 10.19it/s]
 48%|████▊     | 48122/100000 [1:21:26<1:24:50, 10.19it/s]
 48%|████▊     | 48124/100000 [1:21:26<1:24:55, 10.18it/s]
 48%|████▊     | 48126/100000 [1:21:27<1:25:19, 10.13it/s]
 48%|████▊     | 48128/100000 [1:21:27<1:25:14, 10.14it/s]
 48%|████▊     | 48130/100000 [1:21:27<1:25:09, 10.15it/s]
 48%|████▊     | 48132/100000 [1:21:27<1:25:59, 10.05it/s]
 48%|████▊     | 48134/100000 [1:21:27<1:25:58, 10.06it/s]
 48%|████▊     | 48136/100000 [1:21:28<1:25:55, 10.06it/s]
 48%|████▊     | 48138/100000 [1:21:28<1:25:37, 10.09it/s]
 48%|████▊     | 48140/100000 [1:21:28<1:25:38, 10.09it/s]
 48%|████▊     | 48142/100000 [1:21:28<1:25:51, 10.07it/s]
 48%|████▊     | 48144/100000 [1:21:28<1:25:30, 10.11it/s]
 48%|████▊     | 48146/100000 [1:21:29<1:25:54, 10.06it/s]
 48%|████▊     | 48148/100000 [1:21:29<1:27:58,  9.82it/s]
 48%|████▊     | 48149/100000 [1:21:29<1:28:12,  9.80it/s]
 48%|████▊     | 48150/100000 [1:21:29<1:29:12,  9.69it/s]
 48%|████▊     | 48151/100000 [1:21:29<1:29:48,  9.62it/s]
 48%|████▊     | 48153/100000 [1:21:29<1:27:35,  9.87it/s]
 48%|████▊     | 48154/100000 [1:21:29<1:27:36,  9.86it/s]
 48%|████▊     | 48155/100000 [1:21:30<1:27:33,  9.87it/s]
 48%|████▊     | 48156/100000 [1:21:30<1:27:36,  9.86it/s]
 48%|████▊     | 48157/100000 [1:21:30<1:27:25,  9.88it/s]
 48%|████▊     | 48158/100000 [1:21:30<1:27:32,  9.87it/s]
 48%|████▊     | 48159/100000 [1:21:30<1:27:39,  9.86it/s]
 48%|████▊     | 48161/100000 [1:21:30<1:27:08,  9.91it/s]
 48%|████▊     | 48163/100000 [1:21:30<1:26:38,  9.97it/s]
 48%|████▊     | 48165/100000 [1:21:31<1:26:29,  9.99it/s]
 48%|████▊     | 48166/100000 [1:21:31<1:26:29,  9.99it/s]
 48%|████▊     | 48168/100000 [1:21:31<1:26:17, 10.01it/s]
 48%|████▊     | 48170/100000 [1:21:31<1:25:59, 10.05it/s]
 48%|████▊     | 48172/100000 [1:21:31<1:25:53, 10.06it/s]
 48%|████▊     | 48174/100000 [1:21:31<1:26:02, 10.04it/s]
 48%|████▊     | 48176/100000 [1:21:32<1:26:07, 10.03it/s]
 48%|████▊     | 48178/100000 [1:21:32<1:26:37,  9.97it/s]
 48%|████▊     | 48179/100000 [1:21:32<1:26:37,  9.97it/s]
 48%|████▊     | 48180/100000 [1:21:32<1:26:48,  9.95it/s]
 48%|████▊     | 48181/100000 [1:21:32<1:26:43,  9.96it/s]
 48%|████▊     | 48183/100000 [1:21:32<1:25:39, 10.08it/s]
 48%|████▊     | 48185/100000 [1:21:33<1:28:06,  9.80it/s]
 48%|████▊     | 48186/100000 [1:21:33<1:29:09,  9.69it/s]
 48%|████▊     | 48187/100000 [1:21:33<1:30:37,  9.53it/s]
 48%|████▊     | 48188/100000 [1:21:33<1:31:16,  9.46it/s]
 48%|████▊     | 48190/100000 [1:21:33<1:28:28,  9.76it/s]
 48%|████▊     | 48192/100000 [1:21:33<1:26:55,  9.93it/s]
 48%|████▊     | 48194/100000 [1:21:33<1:25:37, 10.08it/s]
 48%|████▊     | 48196/100000 [1:21:34<1:25:02, 10.15it/s]
 48%|████▊     | 48198/100000 [1:21:34<1:25:35, 10.09it/s]
 48%|████▊     | 48200/100000 [1:21:34<1:25:23, 10.11it/s]
 48%|████▊     | 48202/100000 [1:21:34<1:25:07, 10.14it/s]
 48%|████▊     | 48204/100000 [1:21:34<1:25:28, 10.10it/s]
 48%|████▊     | 48206/100000 [1:21:35<1:25:23, 10.11it/s]
 48%|████▊     | 48208/100000 [1:21:35<1:25:08, 10.14it/s]
 48%|████▊     | 48210/100000 [1:21:35<1:25:21, 10.11it/s]
 48%|████▊     | 48212/100000 [1:21:35<1:25:28, 10.10it/s]
 48%|████▊     | 48214/100000 [1:21:35<1:25:36, 10.08it/s]
 48%|████▊     | 48216/100000 [1:21:36<1:25:30, 10.09it/s]
 48%|████▊     | 48218/100000 [1:21:36<1:25:54, 10.05it/s]
 48%|████▊     | 48220/100000 [1:21:36<1:25:45, 10.06it/s]
 48%|████▊     | 48222/100000 [1:21:36<1:27:43,  9.84it/s]
 48%|████▊     | 48223/100000 [1:21:36<1:27:51,  9.82it/s]
 48%|████▊     | 48224/100000 [1:21:36<1:27:54,  9.82it/s]
 48%|████▊     | 48225/100000 [1:21:37<1:28:06,  9.79it/s]
 48%|████▊     | 48226/100000 [1:21:37<1:30:46,  9.51it/s]
 48%|████▊     | 48227/100000 [1:21:37<1:31:16,  9.45it/s]
 48%|████▊     | 48229/100000 [1:21:37<1:28:34,  9.74it/s]
 48%|████▊     | 48231/100000 [1:21:37<1:26:13, 10.01it/s]
 48%|████▊     | 48233/100000 [1:21:37<1:25:41, 10.07it/s]
 48%|████▊     | 48235/100000 [1:21:38<1:25:22, 10.11it/s]
 48%|████▊     | 48237/100000 [1:21:38<1:25:24, 10.10it/s]
 48%|████▊     | 48239/100000 [1:21:38<1:25:19, 10.11it/s]
 48%|████▊     | 48241/100000 [1:21:38<1:24:53, 10.16it/s]
 48%|████▊     | 48243/100000 [1:21:38<1:24:47, 10.17it/s]
 48%|████▊     | 48245/100000 [1:21:39<1:24:35, 10.20it/s]
 48%|████▊     | 48247/100000 [1:21:39<1:24:47, 10.17it/s]
 48%|████▊     | 48249/100000 [1:21:39<1:24:42, 10.18it/s]
 48%|████▊     | 48251/100000 [1:21:39<1:24:27, 10.21it/s]
 48%|████▊     | 48253/100000 [1:21:39<1:23:54, 10.28it/s]
 48%|████▊     | 48255/100000 [1:21:40<1:23:43, 10.30it/s]
 48%|████▊     | 48257/100000 [1:21:40<1:23:52, 10.28it/s]
 48%|████▊     | 48259/100000 [1:21:40<1:24:18, 10.23it/s]
 48%|████▊     | 48261/100000 [1:21:40<1:24:49, 10.17it/s]
 48%|████▊     | 48263/100000 [1:21:40<1:26:34,  9.96it/s]
 48%|████▊     | 48264/100000 [1:21:40<1:27:11,  9.89it/s]
 48%|████▊     | 48265/100000 [1:21:41<1:27:24,  9.86it/s]
 48%|████▊     | 48266/100000 [1:21:41<1:27:18,  9.88it/s]
 48%|████▊     | 48268/100000 [1:21:41<1:26:58,  9.91it/s]
 48%|████▊     | 48270/100000 [1:21:41<1:26:49,  9.93it/s]
 48%|████▊     | 48271/100000 [1:21:41<1:27:05,  9.90it/s]
 48%|████▊     | 48273/100000 [1:21:41<1:26:28,  9.97it/s]
 48%|████▊     | 48275/100000 [1:21:42<1:26:12, 10.00it/s]
 48%|████▊     | 48276/100000 [1:21:42<1:26:13, 10.00it/s]
 48%|████▊     | 48278/100000 [1:21:42<1:26:15,  9.99it/s]
 48%|████▊     | 48280/100000 [1:21:42<1:25:49, 10.04it/s]
 48%|████▊     | 48282/100000 [1:21:42<1:25:40, 10.06it/s]
 48%|████▊     | 48284/100000 [1:21:42<1:25:32, 10.08it/s]
 48%|████▊     | 48286/100000 [1:21:43<1:25:39, 10.06it/s]
 48%|████▊     | 48288/100000 [1:21:43<1:25:50, 10.04it/s]
 48%|████▊     | 48290/100000 [1:21:43<1:26:09, 10.00it/s]
 48%|████▊     | 48292/100000 [1:21:43<1:26:06, 10.01it/s]
 48%|████▊     | 48294/100000 [1:21:43<1:25:45, 10.05it/s]
 48%|████▊     | 48296/100000 [1:21:44<1:25:52, 10.03it/s]
 48%|████▊     | 48298/100000 [1:21:44<1:26:02, 10.02it/s]
 48%|████▊     | 48300/100000 [1:21:44<1:27:23,  9.86it/s]
 48%|████▊     | 48301/100000 [1:21:44<1:29:45,  9.60it/s]
 48%|████▊     | 48302/100000 [1:21:44<1:30:05,  9.56it/s]
 48%|████▊     | 48303/100000 [1:21:44<1:30:40,  9.50it/s]
 48%|████▊     | 48304/100000 [1:21:44<1:29:36,  9.62it/s]
 48%|████▊     | 48305/100000 [1:21:45<1:29:02,  9.68it/s]
 48%|████▊     | 48306/100000 [1:21:45<1:28:31,  9.73it/s]
 48%|████▊     | 48307/100000 [1:21:45<1:28:09,  9.77it/s]
 48%|████▊     | 48308/100000 [1:21:45<1:28:06,  9.78it/s]
 48%|████▊     | 48309/100000 [1:21:45<1:28:08,  9.77it/s]
 48%|████▊     | 48310/100000 [1:21:45<1:27:41,  9.82it/s]
 48%|████▊     | 48312/100000 [1:21:45<1:26:44,  9.93it/s]
 48%|████▊     | 48314/100000 [1:21:45<1:25:41, 10.05it/s]
 48%|████▊     | 48316/100000 [1:21:46<1:25:27, 10.08it/s]
 48%|████▊     | 48318/100000 [1:21:46<1:25:33, 10.07it/s]
 48%|████▊     | 48320/100000 [1:21:46<1:24:45, 10.16it/s]
 48%|████▊     | 48322/100000 [1:21:46<1:24:32, 10.19it/s]
 48%|████▊     | 48324/100000 [1:21:46<1:24:46, 10.16it/s]
 48%|████▊     | 48326/100000 [1:21:47<1:24:38, 10.18it/s]
 48%|████▊     | 48328/100000 [1:21:47<1:25:05, 10.12it/s]
 48%|████▊     | 48330/100000 [1:21:47<1:25:07, 10.12it/s]
 48%|████▊     | 48332/100000 [1:21:47<1:25:02, 10.13it/s]
 48%|████▊     | 48334/100000 [1:21:47<1:25:20, 10.09it/s]
 48%|████▊     | 48336/100000 [1:21:48<1:25:01, 10.13it/s]
 48%|████▊     | 48338/100000 [1:21:48<1:29:09,  9.66it/s]
 48%|████▊     | 48339/100000 [1:21:48<1:31:22,  9.42it/s]
 48%|████▊     | 48340/100000 [1:21:48<1:30:48,  9.48it/s]
 48%|████▊     | 48342/100000 [1:21:48<1:28:11,  9.76it/s]
 48%|████▊     | 48344/100000 [1:21:48<1:26:08,  9.99it/s]
 48%|████▊     | 48345/100000 [1:21:49<1:27:53,  9.80it/s]
 48%|████▊     | 48347/100000 [1:21:49<1:26:40,  9.93it/s]
 48%|████▊     | 48349/100000 [1:21:49<1:26:23,  9.97it/s]
 48%|████▊     | 48351/100000 [1:21:49<1:26:39,  9.93it/s]
 48%|████▊     | 48353/100000 [1:21:49<1:25:44, 10.04it/s]
 48%|████▊     | 48355/100000 [1:21:50<1:25:35, 10.06it/s]
 48%|████▊     | 48357/100000 [1:21:50<1:26:10,  9.99it/s]
 48%|████▊     | 48359/100000 [1:21:50<1:25:26, 10.07it/s]
 48%|████▊     | 48361/100000 [1:21:50<1:25:10, 10.11it/s]
 48%|████▊     | 48363/100000 [1:21:50<1:25:25, 10.07it/s]
 48%|████▊     | 48365/100000 [1:21:51<1:25:20, 10.08it/s]
 48%|████▊     | 48367/100000 [1:21:51<1:26:34,  9.94it/s]
 48%|████▊     | 48369/100000 [1:21:51<1:25:28, 10.07it/s]
 48%|████▊     | 48371/100000 [1:21:51<1:25:42, 10.04it/s]
 48%|████▊     | 48373/100000 [1:21:51<1:25:38, 10.05it/s]
 48%|████▊     | 48375/100000 [1:21:52<1:26:54,  9.90it/s]
 48%|████▊     | 48376/100000 [1:21:52<1:28:21,  9.74it/s]
 48%|████▊     | 48377/100000 [1:21:52<1:28:09,  9.76it/s]
 48%|████▊     | 48379/100000 [1:21:52<1:26:56,  9.90it/s]
 48%|████▊     | 48381/100000 [1:21:52<1:26:21,  9.96it/s]
 48%|████▊     | 48382/100000 [1:21:52<1:27:14,  9.86it/s]
 48%|████▊     | 48384/100000 [1:21:52<1:26:07,  9.99it/s]
 48%|████▊     | 48386/100000 [1:21:53<1:25:50, 10.02it/s]
 48%|████▊     | 48387/100000 [1:21:53<1:26:15,  9.97it/s]
 48%|████▊     | 48388/100000 [1:21:53<1:26:21,  9.96it/s]
 48%|████▊     | 48390/100000 [1:21:53<1:25:43, 10.03it/s]
 48%|████▊     | 48391/100000 [1:21:53<1:26:58,  9.89it/s]
 48%|████▊     | 48393/100000 [1:21:53<1:26:24,  9.96it/s]
 48%|████▊     | 48395/100000 [1:21:54<1:26:38,  9.93it/s]
 48%|████▊     | 48397/100000 [1:21:54<1:26:01, 10.00it/s]
 48%|████▊     | 48398/100000 [1:21:54<1:28:09,  9.76it/s]
 48%|████▊     | 48399/100000 [1:21:54<1:27:50,  9.79it/s]
 48%|████▊     | 48401/100000 [1:21:54<1:27:11,  9.86it/s]
 48%|████▊     | 48402/100000 [1:21:54<1:27:01,  9.88it/s]
 48%|████▊     | 48404/100000 [1:21:54<1:26:24,  9.95it/s]
 48%|████▊     | 48406/100000 [1:21:55<1:25:44, 10.03it/s]
 48%|████▊     | 48407/100000 [1:21:55<1:26:00, 10.00it/s]
 48%|████▊     | 48409/100000 [1:21:55<1:25:31, 10.05it/s]
 48%|████▊     | 48411/100000 [1:21:55<1:26:05,  9.99it/s]
 48%|████▊     | 48412/100000 [1:21:55<1:29:37,  9.59it/s]
 48%|████▊     | 48413/100000 [1:21:55<1:29:17,  9.63it/s]
 48%|████▊     | 48415/100000 [1:21:56<1:28:38,  9.70it/s]
 48%|████▊     | 48417/100000 [1:21:56<1:27:31,  9.82it/s]
 48%|████▊     | 48419/100000 [1:21:56<1:26:14,  9.97it/s]
 48%|████▊     | 48421/100000 [1:21:56<1:26:01,  9.99it/s]
 48%|████▊     | 48422/100000 [1:21:56<1:26:05,  9.98it/s]
 48%|████▊     | 48424/100000 [1:21:57<1:25:25, 10.06it/s]
 48%|████▊     | 48426/100000 [1:21:57<1:25:20, 10.07it/s]
 48%|████▊     | 48428/100000 [1:21:57<1:25:02, 10.11it/s]
 48%|████▊     | 48430/100000 [1:21:57<1:24:49, 10.13it/s]
 48%|████▊     | 48432/100000 [1:21:57<1:24:37, 10.16it/s]
 48%|████▊     | 48434/100000 [1:21:57<1:24:27, 10.18it/s]
 48%|████▊     | 48436/100000 [1:21:58<1:24:17, 10.19it/s]
 48%|████▊     | 48438/100000 [1:21:58<1:24:28, 10.17it/s]
 48%|████▊     | 48440/100000 [1:21:58<1:25:15, 10.08it/s]
 48%|████▊     | 48442/100000 [1:21:58<1:25:24, 10.06it/s]
 48%|████▊     | 48444/100000 [1:21:58<1:25:06, 10.10it/s]
 48%|████▊     | 48446/100000 [1:21:59<1:25:37, 10.03it/s]
 48%|████▊     | 48448/100000 [1:21:59<1:25:31, 10.05it/s]
 48%|████▊     | 48450/100000 [1:21:59<1:28:30,  9.71it/s]
 48%|████▊     | 48451/100000 [1:21:59<1:30:00,  9.55it/s]
 48%|████▊     | 48452/100000 [1:21:59<1:30:50,  9.46it/s]
 48%|████▊     | 48453/100000 [1:21:59<1:31:36,  9.38it/s]
 48%|████▊     | 48454/100000 [1:22:00<1:30:33,  9.49it/s]
 48%|████▊     | 48455/100000 [1:22:00<1:29:28,  9.60it/s]
 48%|████▊     | 48457/100000 [1:22:00<1:27:48,  9.78it/s]
 48%|████▊     | 48459/100000 [1:22:00<1:27:04,  9.87it/s]
 48%|████▊     | 48461/100000 [1:22:00<1:26:08,  9.97it/s]
 48%|████▊     | 48463/100000 [1:22:00<1:25:29, 10.05it/s]
 48%|████▊     | 48465/100000 [1:22:01<1:25:13, 10.08it/s]
 48%|████▊     | 48467/100000 [1:22:01<1:24:48, 10.13it/s]
 48%|████▊     | 48469/100000 [1:22:01<1:25:11, 10.08it/s]
 48%|████▊     | 48471/100000 [1:22:01<1:25:19, 10.07it/s]
 48%|████▊     | 48473/100000 [1:22:01<1:26:05,  9.98it/s]
 48%|████▊     | 48474/100000 [1:22:02<1:26:17,  9.95it/s]
 48%|████▊     | 48475/100000 [1:22:02<1:26:13,  9.96it/s]
 48%|████▊     | 48476/100000 [1:22:02<1:26:13,  9.96it/s]
 48%|████▊     | 48477/100000 [1:22:02<1:26:09,  9.97it/s]
 48%|████▊     | 48479/100000 [1:22:02<1:25:24, 10.05it/s]
 48%|████▊     | 48481/100000 [1:22:02<1:25:00, 10.10it/s]
 48%|████▊     | 48483/100000 [1:22:02<1:25:08, 10.08it/s]
 48%|████▊     | 48485/100000 [1:22:03<1:25:10, 10.08it/s]
 48%|████▊     | 48487/100000 [1:22:03<1:26:17,  9.95it/s]
 48%|████▊     | 48488/100000 [1:22:03<1:28:04,  9.75it/s]
 48%|████▊     | 48489/100000 [1:22:03<1:29:18,  9.61it/s]
 48%|████▊     | 48490/100000 [1:22:03<1:29:12,  9.62it/s]
 48%|████▊     | 48491/100000 [1:22:03<1:31:52,  9.34it/s]
 48%|████▊     | 48492/100000 [1:22:03<1:30:18,  9.51it/s]
 48%|████▊     | 48493/100000 [1:22:03<1:29:07,  9.63it/s]
 48%|████▊     | 48494/100000 [1:22:04<1:28:16,  9.73it/s]
 48%|████▊     | 48496/100000 [1:22:04<1:26:56,  9.87it/s]
 48%|████▊     | 48497/100000 [1:22:04<1:26:41,  9.90it/s]
 48%|████▊     | 48499/100000 [1:22:04<1:26:12,  9.96it/s]
 49%|████▊     | 48501/100000 [1:22:04<1:26:02,  9.98it/s]
 49%|████▊     | 48503/100000 [1:22:04<1:25:56,  9.99it/s]
 49%|████▊     | 48504/100000 [1:22:05<1:25:58,  9.98it/s]
 49%|████▊     | 48506/100000 [1:22:05<1:25:31, 10.04it/s]
 49%|████▊     | 48508/100000 [1:22:05<1:25:19, 10.06it/s]
 49%|████▊     | 48510/100000 [1:22:05<1:25:52,  9.99it/s]
 49%|████▊     | 48511/100000 [1:22:05<1:26:03,  9.97it/s]
 49%|████▊     | 48512/100000 [1:22:05<1:26:21,  9.94it/s]
 49%|████▊     | 48513/100000 [1:22:05<1:26:27,  9.93it/s]
 49%|████▊     | 48514/100000 [1:22:06<1:26:25,  9.93it/s]
 49%|████▊     | 48515/100000 [1:22:06<1:26:20,  9.94it/s]
 49%|████▊     | 48516/100000 [1:22:06<1:26:34,  9.91it/s]
 49%|████▊     | 48517/100000 [1:22:06<1:26:35,  9.91it/s]
 49%|████▊     | 48518/100000 [1:22:06<1:26:28,  9.92it/s]
 49%|████▊     | 48519/100000 [1:22:06<1:26:29,  9.92it/s]
 49%|████▊     | 48520/100000 [1:22:06<1:26:32,  9.91it/s]
 49%|████▊     | 48521/100000 [1:22:06<1:26:44,  9.89it/s]
 49%|████▊     | 48522/100000 [1:22:06<1:27:05,  9.85it/s]
 49%|████▊     | 48524/100000 [1:22:07<1:26:22,  9.93it/s]
 49%|████▊     | 48525/100000 [1:22:07<1:26:36,  9.91it/s]
 49%|████▊     | 48526/100000 [1:22:07<1:28:20,  9.71it/s]
 49%|████▊     | 48527/100000 [1:22:07<1:28:31,  9.69it/s]
 49%|████▊     | 48528/100000 [1:22:07<1:28:53,  9.65it/s]
 49%|████▊     | 48529/100000 [1:22:07<1:28:09,  9.73it/s]
 49%|████▊     | 48530/100000 [1:22:07<1:28:09,  9.73it/s]
 49%|████▊     | 48531/100000 [1:22:07<1:27:50,  9.77it/s]
 49%|████▊     | 48532/100000 [1:22:07<1:27:46,  9.77it/s]
 49%|████▊     | 48533/100000 [1:22:08<1:27:43,  9.78it/s]
 49%|████▊     | 48534/100000 [1:22:08<1:27:35,  9.79it/s]
 49%|████▊     | 48535/100000 [1:22:08<1:27:41,  9.78it/s]
 49%|████▊     | 48536/100000 [1:22:08<1:27:35,  9.79it/s]
 49%|████▊     | 48537/100000 [1:22:08<1:27:22,  9.82it/s]
 49%|████▊     | 48538/100000 [1:22:08<1:27:14,  9.83it/s]
 49%|████▊     | 48539/100000 [1:22:08<1:26:56,  9.86it/s]
 49%|████▊     | 48541/100000 [1:22:08<1:26:19,  9.93it/s]
 49%|████▊     | 48543/100000 [1:22:09<1:25:42, 10.01it/s]
 49%|████▊     | 48545/100000 [1:22:09<1:25:12, 10.06it/s]
 49%|████▊     | 48547/100000 [1:22:09<1:25:09, 10.07it/s]
 49%|████▊     | 48549/100000 [1:22:09<1:25:06, 10.08it/s]
 49%|████▊     | 48551/100000 [1:22:09<1:25:05, 10.08it/s]
 49%|████▊     | 48553/100000 [1:22:10<1:25:19, 10.05it/s]
 49%|████▊     | 48555/100000 [1:22:10<1:25:18, 10.05it/s]
 49%|████▊     | 48557/100000 [1:22:10<1:25:20, 10.05it/s]
 49%|████▊     | 48559/100000 [1:22:10<1:25:21, 10.04it/s]
 49%|████▊     | 48561/100000 [1:22:10<1:25:10, 10.06it/s]
 49%|████▊     | 48563/100000 [1:22:11<1:26:00,  9.97it/s]
 49%|████▊     | 48564/100000 [1:22:11<1:26:26,  9.92it/s]
 49%|████▊     | 48565/100000 [1:22:11<1:26:35,  9.90it/s]
 49%|████▊     | 48566/100000 [1:22:11<1:27:03,  9.85it/s]
 49%|████▊     | 48567/100000 [1:22:11<1:27:30,  9.80it/s]
 49%|████▊     | 48568/100000 [1:22:11<1:27:42,  9.77it/s]
 49%|████▊     | 48569/100000 [1:22:11<1:27:40,  9.78it/s]
 49%|████▊     | 48570/100000 [1:22:11<1:27:35,  9.79it/s]
 49%|████▊     | 48571/100000 [1:22:11<1:27:20,  9.81it/s]
 49%|████▊     | 48572/100000 [1:22:11<1:27:20,  9.81it/s]
 49%|████▊     | 48573/100000 [1:22:12<1:27:15,  9.82it/s]
 49%|████▊     | 48574/100000 [1:22:12<1:27:15,  9.82it/s]
 49%|████▊     | 48575/100000 [1:22:12<1:27:02,  9.85it/s]
 49%|████▊     | 48576/100000 [1:22:12<1:26:47,  9.88it/s]
 49%|████▊     | 48577/100000 [1:22:12<1:26:33,  9.90it/s]
 49%|████▊     | 48578/100000 [1:22:12<1:26:42,  9.89it/s]
 49%|████▊     | 48579/100000 [1:22:12<1:26:32,  9.90it/s]
 49%|████▊     | 48580/100000 [1:22:12<1:26:27,  9.91it/s]
 49%|████▊     | 48581/100000 [1:22:12<1:26:21,  9.92it/s]
 49%|████▊     | 48582/100000 [1:22:12<1:26:38,  9.89it/s]
 49%|████▊     | 48583/100000 [1:22:13<1:26:38,  9.89it/s]
 49%|████▊     | 48584/100000 [1:22:13<1:26:43,  9.88it/s]
 49%|████▊     | 48585/100000 [1:22:13<1:26:31,  9.90it/s]
 49%|████▊     | 48586/100000 [1:22:13<1:26:41,  9.88it/s]
 49%|████▊     | 48587/100000 [1:22:13<1:26:34,  9.90it/s]
 49%|████▊     | 48588/100000 [1:22:13<1:26:39,  9.89it/s]
 49%|████▊     | 48589/100000 [1:22:13<1:26:47,  9.87it/s]
 49%|████▊     | 48590/100000 [1:22:13<1:27:01,  9.85it/s]
 49%|████▊     | 48591/100000 [1:22:13<1:26:52,  9.86it/s]
 49%|████▊     | 48592/100000 [1:22:13<1:26:32,  9.90it/s]
 49%|████▊     | 48593/100000 [1:22:14<1:26:29,  9.91it/s]
 49%|████▊     | 48594/100000 [1:22:14<1:26:20,  9.92it/s]
 49%|████▊     | 48595/100000 [1:22:14<1:26:15,  9.93it/s]
 49%|████▊     | 48596/100000 [1:22:14<1:26:26,  9.91it/s]
 49%|████▊     | 48597/100000 [1:22:14<1:26:28,  9.91it/s]
 49%|████▊     | 48598/100000 [1:22:14<1:26:30,  9.90it/s]
 49%|████▊     | 48599/100000 [1:22:14<1:27:03,  9.84it/s]
 49%|████▊     | 48600/100000 [1:22:14<1:28:20,  9.70it/s]
 49%|████▊     | 48601/100000 [1:22:14<1:28:23,  9.69it/s]
 49%|████▊     | 48602/100000 [1:22:14<1:31:02,  9.41it/s]
 49%|████▊     | 48603/100000 [1:22:15<1:30:17,  9.49it/s]
 49%|████▊     | 48604/100000 [1:22:15<1:30:47,  9.44it/s]
 49%|████▊     | 48605/100000 [1:22:15<1:29:28,  9.57it/s]
 49%|████▊     | 48606/100000 [1:22:15<1:29:10,  9.61it/s]
 49%|████▊     | 48607/100000 [1:22:15<1:29:05,  9.62it/s]
 49%|████▊     | 48608/100000 [1:22:15<1:28:43,  9.65it/s]
 49%|████▊     | 48609/100000 [1:22:15<1:28:28,  9.68it/s]
 49%|████▊     | 48610/100000 [1:22:15<1:28:12,  9.71it/s]
 49%|████▊     | 48611/100000 [1:22:15<1:27:31,  9.78it/s]
 49%|████▊     | 48612/100000 [1:22:16<1:27:19,  9.81it/s]
 49%|████▊     | 48613/100000 [1:22:16<1:26:55,  9.85it/s]
 49%|████▊     | 48614/100000 [1:22:16<1:26:50,  9.86it/s]
 49%|████▊     | 48615/100000 [1:22:16<1:26:39,  9.88it/s]
 49%|████▊     | 48616/100000 [1:22:16<1:26:34,  9.89it/s]
 49%|████▊     | 48617/100000 [1:22:16<1:26:34,  9.89it/s]
 49%|████▊     | 48618/100000 [1:22:16<1:26:35,  9.89it/s]
 49%|████▊     | 48619/100000 [1:22:16<1:26:20,  9.92it/s]
